RESTAURANT POSTCODE,RESTAURANT NAME,RESTUARANT LINK, CATEGORIES,CATEGORY NAME,DELIVERY RADIUS
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BREAD & MORNING GOODS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CAKE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BISCUITS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CHOCOLATE & SWEETS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"CRISPS, SNACKS & NUTS",0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CEREAL & BREAKFAST BARS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,TEA & COFFEE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"TINS, JARS & PACKETS",0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,WORLD FOODS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CUPBOARD STAPLES,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,HOME BAKING & DESSERTS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,EGGS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,ICE CREAM & DESSERTS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FROZEN FOOD,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRESH CUT FLOWERS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,TOILET ROLL & KITCHEN ROLL,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"LAUNDRY, CLEANING & HOUSEHOLD",0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,PET FOOD,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BABY,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,TOILETRIES,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,HEALTH CARE,0.20
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Pay In-Store Prices,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,University Ready,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Fresh & Frozen Food £2 & Under,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Food Cupboard £2 & Under,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Household £2 & Under,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Easy Meals Under £4,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Wine,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Spirits,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Beer, Lager & Cider",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Ready to Drink & Cocktails,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Ice Cream & Ice Lollies,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Soft Drinks,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Tea, Coffee & Hot Chocolate",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Energy Drinks,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Chilled Juice,Ice Coffee & Smoothies",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Water & Squash,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Household and DIY,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Kitchen & Tupperware,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Breakfast,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Lunch on the Go,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Fruit,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Salads, Stir Fry & Dressings",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Vegetables & Potatoes,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Bread & Bread Rolls,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Instore Bakery,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Bagels, Wraps & Thins",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Party Cakes, Cakes & Cupcakes",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Milk, Cream & Milk Alternatives",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Butter & Eggs,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Cheese,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Yogurts & Desserts,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Deli, Dips and Snacking",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Cooked Meat,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Chicken & Turkey,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Pork, Beef & Lamb",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Bacon & Sausages,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Fish,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Frozen Meat & Meat Alternatives,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Frozen Chips, Veg & Party Food",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Air Fryer Favourites,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Ready Meals & Fresh Pasta,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Pizza & Garlic Bread,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,ASDA Fresh Counter Pizzas,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Chocolate Bars & Pouches,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Sweets & Chewing Gum,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Boxed Chocolates & Gifts,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Crisps,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Nuts & Snacking,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Cereal & Cereal Bars,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Biscuits & Crackers,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Cookies, Donuts & Cake Bars",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Instore Bakery,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Baking & Sugar,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Rice, Pasta & Noodles",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Tins, Jars & Packets",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Oil, Sauces & Ingredients",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Free From,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Vegan & Vegetarian,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Cleaning,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Laundry,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Toilet Roll, Kitchen Roll & Tissues",N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Baby,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Pet,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,E-Cigarettes & Tobacco,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Toiletries,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Health & Wellbeing,N/A
NN16 9QY,ASDA,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Flowers,N/A
NN16 9QY,Pizza Hut Delivery,https://deliveroo.co.uk/menu/Kettering/kettering/pizza-hut-delivery-kettering-821?day=today&geohash=gcr6pmnt52wh&time=ASAP,,EMPTY,0.50
NN16 9QY,Hai Sushi Japanese,https://deliveroo.co.uk/menu/Kettering/kettering/hai-sushi-japanese?day=today&geohash=gcr6pmnt52wh&time=ASAP,,EMPTY,0.50
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Star Offers,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Back to School,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Summer Sizzlers,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Top Picks,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,✅ Price Matched to In-Store,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,☑️ Selected by Tesco,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Snacks & Treats,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Robinsons Fruit Ice,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Tango Ice Blast,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,F'real Milkshake,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Costa Coffee,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Dunkin' Donuts,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Flowers,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Bakery,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Cakes,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Fruit & Vegetables,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Fresh Meat, Fish & Poultry",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Deli, Cooked Meats & Dips",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Milk, Eggs, Cheese & Dairy",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Yogurt & Desserts,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Fruit Juice & Smoothies,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Pizza & Ready Meals,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Sandwiches, Pasties and Snacking",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Mints, Gum & Sweets",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Chocolate Bars, Pouches & Multipacks",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Gifting & Celebration Ideas,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"Crisps, Nuts & Snacks",N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Frozen Desserts & Ice Cream,N/A
NN16 9QY,One Stop,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,,Frozen Food,N/A
